-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
black==24.10.0; python_version >= '3.9'
boto3==1.35.72; python_version >= '3.8'
botocore==1.35.72; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jmespath==1.0.1; python_version >= '3.7'
loguru==0.7.2; python_version >= '3.5'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
s3transfer==0.10.4; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.10'
